id,predicted
12038,3
12039,85
12040,3
12041,110
12042,75
12043,3
12044,58
12045,76
12046,85
12047,76
12048,24
12049,58
12050,64
12051,3
12052,123
12054,64
12055,77
12056,76
12057,3
12058,85
12059,77
12060,79
12061,43
12062,77
12063,11
12064,3
12065,93
12066,96
12068,93
12069,11
12070,79
12071,72
12072,76
12073,58
12074,24
12075,58
12076,58
12077,11
12078,108
12079,83
12080,127
12081,11
12082,77
12083,3
12084,75
12085,3
12086,79
12087,123
12088,11
12089,96
12090,85
12091,123
12092,76
12093,40
12094,123
12095,85
12096,76
12097,3
12098,123
12099,64
12100,94
12101,3
12102,85
12103,85
12105,29
12106,96
12107,83
12108,3
12109,64
12110,76
12111,75
12112,83
12113,58
12114,3
12116,85
12117,83
12118,75
12119,76
12120,3
12121,75
12122,85
12123,123
12124,83
12125,83
12126,64
12127,58
12128,2
12129,96
12130,3
12131,3
12132,79
12133,3
12134,85
12135,76
12136,58
12137,75
12138,76
12139,79
12140,96
12141,58
12142,75
12143,76
12144,3
12145,64
12146,3
12147,11
12148,83
12149,53
12150,85
12151,75
12152,77
12153,11
12154,83
12155,77
12156,76
12157,3
12158,3
12160,76
12161,3
12162,94
12163,79
12164,3
12165,64
12166,123
12167,85
12168,79
12169,58
12170,3
12171,75
12172,79
12173,85
12174,96
12175,77
12176,58
12177,3
12178,76
12179,75
12180,3
12181,58
12182,83
12183,3
12184,123
12185,79
12186,79
12188,58
12189,76
12190,75
12191,3
12192,85
12193,3
12194,3
12195,76
12196,85
12197,3
12198,11
12199,3
12200,58
12201,83
12203,3
12204,79
12205,77
12206,76
12207,83
12208,3
12209,3
12210,3
12211,85
12212,96
12213,76
12214,123
12215,76
12216,58
12217,83
12218,76
12219,85
12220,85
12221,3
12222,58
12223,77
12224,3
12225,3
12226,83
12227,83
12229,83
12230,3
12231,40
12232,3
12233,68
12234,76
12235,43
12236,77
12237,85
12238,43
12239,11
12241,83
12242,76
12243,64
12244,75
12245,76
12246,58
12247,85
12248,64
12249,96
12250,3
12251,3
12252,96
12253,75
12254,58
12255,123
12256,76
12257,3
12258,3
12259,1
12260,60
12261,64
12262,59
12263,96
12264,85
12265,11
12266,85
12267,76
12268,96
12269,64
12270,11
12272,83
12273,96
12274,3
12275,83
12276,3
12277,76
12278,123
12279,83
12280,83
12282,83
12283,3
12284,11
12285,75
12286,11
12287,85
12288,76
12289,3
12290,85
12291,3
12292,123
12293,76
12294,1
12295,3
12296,3
12297,64
12298,3
12299,77
12300,123
12301,85
12302,58
12303,11
12304,3
12305,85
12306,96
12307,77
12308,3
12309,85
12310,85
12311,122
12312,85
12313,3
12314,76
12315,75
12316,96
12317,77
12318,58
12319,95
12320,75
12321,75
12322,76
12323,96
12324,75
12326,58
12327,11
12328,123
12329,83
12330,96
12331,83
12332,85
12333,11
12334,75
12335,68
12336,64
12337,76
12339,24
12340,85
12342,83
12343,76
12344,96
12345,76
12346,3
12347,96
12348,11
12349,64
12350,85
12351,96
12352,3
12353,83
12354,75
12355,83
12356,76
12357,3
12358,3
12359,11
12360,79
12361,3
12362,11
12363,3
12365,83
12366,83
12367,3
12369,3
12370,76
12371,85
12372,3
12373,76
12374,115
12375,2
12376,3
12377,40
12378,75
12379,43
12380,77
12381,83
12382,83
12383,11
12384,77
12386,83
12387,64
12388,77
12389,77
12390,85
12391,29
12392,77
12393,77
12394,85
12395,76
12396,96
12397,76
12398,3
12399,60
12400,75
12401,11
12402,58
12403,75
12404,85
12405,3
12406,58
12407,3
12408,40
12409,103
12410,85
12412,123
12413,83
12414,83
12416,77
12418,3
12419,64
12420,77
12421,85
12422,75
12423,123
12424,3
12425,3
12426,3
12427,3
12428,76
12430,58
12431,83
12432,39
12433,11
12434,75
12435,93
12436,123
12437,3
12438,3
12440,77
12442,83
12443,96
12444,76
12445,85
12446,123
12447,76
12448,3
12450,85
12451,39
12452,95
12453,11
12454,64
12455,43
12456,83
12457,108
12458,58
12459,3
12460,1
12461,85
12462,76
12463,83
12464,3
12465,79
12466,62
12467,64
12468,76
12469,85
12470,75
12471,123
12472,123
12473,3
12474,76
12475,1
12476,3
12477,3
12479,3
12480,39
12481,123
12482,83
12483,3
12484,85
12485,11
12486,75
12488,3
12489,85
12490,85
12491,85
12492,93
12493,85
12494,95
12495,3
12496,39
12497,76
12498,94
12499,83
12500,75
12501,123
12502,75
12503,3
12504,34
12505,3
12506,85
12507,76
12508,85
12509,76
12510,3
12511,3
12512,123
12513,11
12515,108
12516,75
12517,123
12518,123
12519,58
12520,3
12521,75
12522,77
12523,83
12524,83
12525,3
12526,76
12527,58
12528,83
12529,39
12530,94
12531,127
12532,39
12533,39
12534,85
12535,3
12536,59
12537,29
12538,58
12539,75
12540,85
12541,85
12542,11
12543,123
12544,85
12545,85
12546,3
12547,123
12548,85
12549,3
12550,3
12551,76
12552,76
12553,11
12554,3
12555,59
12556,3
12557,123
12558,75
12559,96
12560,96
12561,123
12562,79
12563,85
12564,76
12565,3
12566,76
12567,85
12568,3
12569,123
12570,85
12571,85
12572,3
12573,123
12574,83
12575,123
12576,3
12577,96
12578,83
12579,3
12580,76
12581,83
12582,58
12583,83
12584,77
12585,11
12586,83
12587,68
12588,75
12589,83
12590,64
12591,3
12592,85
12593,58
12594,75
12595,123
12596,3
12597,83
12598,76
12599,77
12600,85
12601,85
12602,76
12603,95
12604,76
12605,58
12606,123
12607,3
12608,123
12609,89
12610,85
12611,11
12612,3
12613,3
12614,96
12615,62
12616,77
12617,83
12618,3
12619,93
12621,95
12622,123
12623,77
12624,76
12625,3
12627,11
12628,3
12629,3
12630,108
12631,83
12632,77
12633,77
12634,85
12635,93
12636,11
12637,58
12638,85
12639,79
12640,75
12641,75
12642,75
12643,3
12645,75
12646,79
12647,64
12648,3
12649,83
12650,77
12651,11
12652,75
12653,3
12654,76
12655,85
12656,83
12657,85
12658,3
12659,85
12660,85
12661,85
12662,96
12663,3
12664,77
12665,85
12666,76
12667,76
12668,3
12669,123
12670,95
12671,11
12672,83
12673,123
12674,96
12675,75
12676,3
12677,3
12678,75
12679,3
12680,11
12681,3
12682,83
12683,3
12684,85
12685,85
12686,75
12687,85
12688,58
12689,62
12690,64
12691,96
12692,75
12693,83
12694,96
12695,64
12696,96
12697,76
12698,75
12699,85
12700,83
12701,43
12702,76
12703,75
12704,76
12705,83
12706,58
12707,83
12708,3
12709,3
12710,75
12711,3
12712,3
12713,3
12714,77
12715,123
12716,77
12717,2
12718,58
12719,58
12720,83
12721,11
12722,79
12723,83
12724,3
12725,40
12726,83
12727,64
12728,64
12729,3
12730,123
12731,59
12732,85
12733,79
12734,85
12735,85
12736,110
12737,77
12738,76
12739,3
12740,3
12741,77
12742,3
12743,75
12744,11
12745,115
12746,64
12747,83
12748,85
12749,123
12750,108
12751,77
12752,76
12753,83
12754,43
12755,76
12756,76
12757,77
12758,3
12759,83
12760,79
12761,96
12762,76
12763,77
12764,43
12765,64
12766,114
12767,76
12768,123
12769,114
12770,85
12771,3
12772,77
12773,85
12774,123
12775,75
12776,123
12777,34
12778,3
12779,75
12780,1
12781,76
12782,11
12783,123
12784,76
12785,75
12787,85
12788,64
12789,79
12790,108
12791,59
12792,83
12793,123
12794,85
12795,83
12796,2
12797,85
12798,3
12799,3
12800,75
